Id,UserId,MessageContent,Time,Sender,MessageId
b79bbf7c-6e8b-4356-929b-026c8277e390,9c86307b-8354-4575-86e7-89258e57881e,ICICI Bank Acct XX789 debited for Rs 80.00 on 26-Dec-25; AWFIS credited. UPI:[phone]. Call 18002662 for dispute. SMS BLOCK 789 to [phone].,2025-12-26 11:44:18+00,AX-ICICIT-S,cc53375a-447d-4b42-a819-7e1c9f6db10b
ec6680c2-6aa9-4675-8ac2-7cd1f4820a76,9c86307b-8354-4575-86e7-89258e57881e,ICICI Bank Acct XX789 debited for Rs 306.21 on 26-Dec-25; ZOMATO credited. UPI:[phone]. Call 18002662 for dispute. SMS BLOCK 789 to [phone].,2025-12-26 15:24:11+00,AX-ICICIT-S,3cab480f-410f-4482-a685-afb1db248290
e9fb8ada-2666-401e-b7be-152c9a9c7fdd,9c86307b-8354-4575-86e7-89258e57881e,A/c *0186 Credited for Rs:5000.00 on 26-12-2025 21:11:28 by Mob Bk ref no 696279687099 Avl Bal Rs:5818.22.Never Share OTP/PIN/CVV-Union Bank of India,2025-12-26 15:41:35+00,JD-UNIONB-S,c82bf5ba-4931-4fd3-b711-ff40c1a36c1c
80da7ab7-8b35-4132-8e33-11a22f124dbf,9c86307b-8354-4575-86e7-89258e57881e,"A/c *0186 Debited for Rs:600.00 on 28-12-2025 20:31:18 by Mob Bk ref no 437991271333 Avl Bal Rs:5173.95.If not you, Call 1800222243 -Union Bank of India",2025-12-28 15:01:24+00,JD-UNIONB-S,f645a1aa-386c-4872-a25b-569469cabcb7
d290bf24-3959-4cb8-95ab-2b1309b3955c,9c86307b-8354-4575-86e7-89258e57881e,ICICI Bank Acct XX789 debited for Rs 80.00 on 28-Dec-25; MRS GEDDA RAMA  credited. UPI:[phone]. Call 18002662 for dispute. SMS BLOCK 789 to [phone].,2025-12-28 15:21:45+00,AX-ICICIT-S,58f58044-fe67-44f6-9465-23d9938727c4
c259f9e7-7d13-4b56-9da4-6a7035b35223,9c86307b-8354-4575-86e7-89258e57881e,ICICI Bank Acct XX789 debited for Rs 100.00 on 28-Dec-25; VITHAL credited. UPI:[phone]. Call 18002662 for dispute. SMS BLOCK 789 to [phone].,2025-12-28 15:28:05+00,AX-ICICIT-S,c1638845-7d75-4102-aef6-ed9830215047
0552b827-86eb-4a57-8587-ddf5fe6e483d,9c86307b-8354-4575-86e7-89258e57881e,ICICI Bank Acct XX789 debited for Rs 60.00 on 28-Dec-25; DANAIAH VIROTHI credited. UPI:[phone]. Call 18002662 for dispute. SMS BLOCK 789 to [phone].,2025-12-28 15:52:25+00,AX-ICICIT-S,ff2a37ec-bfec-40fb-8531-7ed9332815e8
9f29878c-c58a-47d4-a96f-add2e8bf44db,9c86307b-8354-4575-86e7-89258e57881e,ICICI Bank Acct XX789 debited for Rs 135.00 on 28-Dec-25; BALAJI JODHPUR  credited. UPI:[phone]. Call 18002662 for dispute. SMS BLOCK 789 to [phone].,2025-12-28 15:59:16+00,AX-ICICIT-S,337184e0-d80e-42d3-8f5e-e012e9108ed5
2bd65bda-0703-40bf-a82c-aa068f6d6a5e,9c86307b-8354-4575-86e7-89258e57881e,ICICI Bank Acct XX789 debited for Rs 91.00 on 28-Dec-25; RAJESH REDDY MU credited. UPI:[phone]. Call 18002662 for dispute. SMS BLOCK 789 to [phone].,2025-12-28 16:02:02+00,AX-ICICIT-S,d9293481-0c13-4a3c-a9ef-7ffca84b7692
35693954-adce-4af9-926a-e5875e414d17,9c86307b-8354-4575-86e7-89258e57881e,ICICI Bank Acct XX789 debited for Rs 100.00 on 29-Dec-25; AWFIS credited. UPI:[phone]. Call 18002662 for dispute. SMS BLOCK 789 to [phone].,2025-12-29 11:14:32+00,AD-ICICIT-S,a2b4b99c-f222-47f0-ba09-4a9f249e2ebf
39838087-78b8-421e-b5d8-eaf232ded34b,9c86307b-8354-4575-86e7-89258e57881e,ICICI Bank Acct XX789 debited for Rs 377.00 on 29-Dec-25; Swiggy Ltd credited. UPI:[phone]. Call 18002662 for dispute. SMS BLOCK 789 to [phone].,2025-12-29 15:40:14+00,AD-ICICIT-S,7d6c2157-c45e-4799-82e8-74e740834586
986e1927-68f6-42f9-85c0-f451e1c2fb60,9c86307b-8354-4575-86e7-89258e57881e,ICICI Bank Acct XX789 debited for Rs 30.00 on 30-Dec-25; RAJESH REDDY MU credited. UPI:[phone]. Call 18002662 for dispute. SMS BLOCK 789 to [phone].,2025-12-30 03:46:47+00,AD-ICICIT-S,67210fcd-b7df-49bc-9ec9-55f3ddcbadcb
ed2aed0f-e47f-4982-aa4c-4f27427df82c,9c86307b-8354-4575-86e7-89258e57881e,ICICI Bank Acct XX789 debited for Rs 2806.00 on 31-Dec-25; FLIPKART PAYMEN credited. UPI:[phone]. Call 18002662 for dispute. SMS BLOCK 789 to [phone].,2025-12-31 08:29:05+00,AX-ICICIT-S,744ff6aa-24e9-4d1e-b311-4bf7e5f977a9
32239605-c137-4362-bc1c-8cbaaa941543,9c86307b-8354-4575-86e7-89258e57881e,ICICI Bank Acct XX789 debited for Rs 90.00 on 31-Dec-25; Mr C RAJU credited. UPI:[phone]. Call 18002662 for dispute. SMS BLOCK 789 to [phone].,2025-12-31 14:14:48+00,AD-ICICIT-S,c7def4e8-0472-4dc8-bed2-de21e029061e
0ebc8fa8-4d6b-4c67-9314-ad397763cf8a,9c86307b-8354-4575-86e7-89258e57881e,ICICI Bank Acct XX789 debited for Rs 70.00 on 31-Dec-25; MUKESH YADAV credited. UPI:[phone]. Call 18002662 for dispute. SMS BLOCK 789 to [phone].,2025-12-31 14:18:54+00,AX-ICICIT-S,43a12210-fd0d-4716-87fa-011302457885
921a7fb4-25ff-466c-af48-b64f4c754bf7,9c86307b-8354-4575-86e7-89258e57881e,"Rs. 90.00 debited from ICICI Bank Acc XX789 on 01-Jan-26 MIN*DIGITALOC. Bal Rs. 2,701.41. If not you call 18002662 or SMS BLOCK 789 to [phone]",2026-01-01 05:53:58+00,VM-ICICIT-S,9d199522-62ec-42bd-8fbb-4b27586f6356
e7eade33-3299-4a2a-b22c-87433e54290c,9c86307b-8354-4575-86e7-89258e57881e,ICICI Bank Acct XX789 debited for Rs 304.00 on 01-Jan-26; Amazon India credited. UPI:[phone]. Call 18002662 for dispute. SMS BLOCK 789 to [phone].,2026-01-01 07:33:15+00,AD-ICICIT-S,98710e4a-24bf-4ab3-bdbe-f1b3992ed0b7